vehicle,procedure,failure_date,loc,latitude,longitude
71,12,1691798400,0,53.97770287483973,-1.0717360786412324
71,4,1696464000,0,53.97770287483973,-1.0717360786412324
71,9,1697328000,0,53.97770287483973,-1.0717360786412324
71,15,1689638400,0,53.97770287483973,-1.0717360786412324
72,1,1700784000,1,52.19453940770639,0.1187391654176505
72,9,1700697600,1,52.19453940770639,0.1187391654176505
72,5,1692748800,1,52.19453940770639,0.1187391654176505
72,0,1693094400,1,52.19453940770639,0.1187391654176505
73,0,1698278400,4,51.11133955147824,-0.185097217824748
74,6,1690156800,1,52.19453940770639,0.1187391654176505
75,9,1691366400,3,51.55534708426216,-1.7826107086301295
76,15,1693008000,4,51.11133955147824,-0.185097217824748
76,10,1698019200,4,51.11133955147824,-0.185097217824748
76,11,1693180800,4,51.11133955147824,-0.185097217824748
76,7,1694476800,4,51.11133955147824,-0.185097217824748
77,15,1696032000,2,53.04520376854417,-2.97433918509081
77,5,1693785600,2,53.04520376854417,-2.97433918509081
77,7,1689552000,2,53.04520376854417,-2.97433918509081
78,15,1696377600,1,52.19453940770639,0.1187391654176505
78,9,1694304000,1,52.19453940770639,0.1187391654176505
78,12,1690416000,1,52.19453940770639,0.1187391654176505
78,8,1688601600,1,52.19453940770639,0.1187391654176505
79,3,1700352000,2,53.04520376854417,-2.97433918509081
80,1,1692921600,4,51.11133955147824,-0.185097217824748
80,9,1700956800,4,51.11133955147824,-0.185097217824748
81,6,1695427200,3,51.55534708426216,-1.7826107086301295
81,9,1700006400,3,51.55534708426216,-1.7826107086301295
81,12,1697846400,3,51.55534708426216,-1.7826107086301295
82,5,1691107200,1,52.19453940770639,0.1187391654176505
82,13,1691712000,1,52.19453940770639,0.1187391654176505
83,11,1700352000,3,51.55534708426216,-1.7826107086301295
83,12,1692403200,3,51.55534708426216,-1.7826107086301295
83,3,1699920000,3,51.55534708426216,-1.7826107086301295
84,4,1693699200,5,50.72472304567012,-3.52767305512913
84,7,1690329600,5,50.72472304567012,-3.52767305512913
84,13,1695600000,5,50.72472304567012,-3.52767305512913
84,3,1690934400,5,50.72472304567012,-3.52767305512913
84,1,1691971200,5,50.72472304567012,-3.52767305512913
85,6,1698883200,1,52.19453940770639,0.1187391654176505
85,10,1689206400,1,52.19453940770639,0.1187391654176505
85,2,1694217600,1,52.19453940770639,0.1187391654176505
85,7,1697932800,1,52.19453940770639,0.1187391654176505
86,1,1689552000,4,51.11133955147824,-0.185097217824748
86,2,1696204800,4,51.11133955147824,-0.185097217824748
86,13,1698364800,4,51.11133955147824,-0.185097217824748
86,9,1693526400,4,51.11133955147824,-0.185097217824748
87,4,1698278400,3,51.55534708426216,-1.7826107086301295
87,6,1694908800,3,51.55534708426216,-1.7826107086301295
87,9,1693785600,3,51.55534708426216,-1.7826107086301295
87,5,1688342400,3,51.55534708426216,-1.7826107086301295
88,15,1692576000,5,50.72472304567012,-3.52767305512913
88,7,1697673600,5,50.72472304567012,-3.52767305512913
89,13,1697241600,5,50.72472304567012,-3.52767305512913
90,4,1691971200,1,52.19453940770639,0.1187391654176505
90,7,1693267200,1,52.19453940770639,0.1187391654176505
90,10,1693180800,1,52.19453940770639,0.1187391654176505
91,15,1690675200,0,53.97770287483973,-1.0717360786412324
91,10,1694563200,0,53.97770287483973,-1.0717360786412324
91,12,1689465600,0,53.97770287483973,-1.0717360786412324
91,4,1690070400,0,53.97770287483973,-1.0717360786412324
92,11,1694476800,5,50.72472304567012,-3.52767305512913
92,6,1698192000,5,50.72472304567012,-3.52767305512913
92,9,1697328000,5,50.72472304567012,-3.52767305512913
92,3,1695254400,5,50.72472304567012,-3.52767305512913
92,14,1696896000,5,50.72472304567012,-3.52767305512913
93,11,1691798400,1,52.19453940770639,0.1187391654176505
93,5,1688256000,1,52.19453940770639,0.1187391654176505
93,10,1697241600,1,52.19453940770639,0.1187391654176505
93,1,1689724800,1,52.19453940770639,0.1187391654176505
94,9,1692662400,5,50.72472304567012,-3.52767305512913
94,12,1691712000,5,50.72472304567012,-3.52767305512913
95,13,1698537600,3,51.55534708426216,-1.7826107086301295
95,4,1693353600,3,51.55534708426216,-1.7826107086301295
95,11,1699315200,3,51.55534708426216,-1.7826107086301295
96,5,1699401600,1,52.19453940770639,0.1187391654176505
96,13,1688947200,1,52.19453940770639,0.1187391654176505
96,0,1688342400,1,52.19453940770639,0.1187391654176505
96,3,1691539200,1,52.19453940770639,0.1187391654176505
96,1,1692316800,1,52.19453940770639,0.1187391654176505
97,0,1694822400,0,53.97770287483973,-1.0717360786412324
98,3,1696032000,5,50.72472304567012,-3.52767305512913
98,7,1692403200,5,50.72472304567012,-3.52767305512913
98,9,1699920000,5,50.72472304567012,-3.52767305512913
99,4,1699833600,3,51.55534708426216,-1.7826107086301295
99,7,1691884800,3,51.55534708426216,-1.7826107086301295
99,13,1700006400,3,51.55534708426216,-1.7826107086301295
